ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
ALGN, Short Interest in Align Technology, Inc. (NASDAQ:ALGN) Rises By 24.0%,  - Dec 04, 2021
ALGN, Lululemon fires back at Peloton lawsuit with its own, calls rival a 'copycat',  - Nov 30, 2021
ALGN, Robert W. Baird Stick to Their Buy Rating for Align Tech,  - Nov 02, 2021
ALGN, Align Earnings, Revenue Beat in Q3,  - Oct 27, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Oct 21, 2021
ALGN, : Align Technology stock price target cut to $675 from $750 at Stifel Nicolaus,  - Jan 21, 2022
ALGN, Align Technology ticks lower on new short report from Unemon,  - Jan 06, 2022
ALGN, Baird bullish on dental stocks for 2022 with Align Technology its top pick,  - Jan 03, 2022
ALGN, 4 Top Large-Cap Growth Stocks to Buy Before 2022,  - Dec 13, 2021
ALGN, Wells Fargo Stick to Their Buy Rating for Atlassian,  - Dec 09, 2021
